0 info it worked if it ends with ok
106 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-runtime/package.json
107 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-plugin-transform-strict-mode/package.json
108 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-preset-env/package.json
109 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-preset-jest/package.json
110 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-preset-react/package.json
111 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-preset-react-app/package.json
112 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-register/package.json
113 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-runtime/package.json
114 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-template/package.json
115 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-traverse/package.json
116 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babel-types/package.json
117 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/babylon/package.json
118 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/balanced-match/package.json
119 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/base64-js/package.json
120 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/batch/package.json
121 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/bcrypt-pbkdf/package.json
122 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/big.js/package.json
123 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/binary-extensions/package.json
124 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/bluebird/package.json
125 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/body-parser/package.json
126 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/boolbase/package.json
127 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/boom/package.json
128 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/brace-expansion/package.json
129 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/braces/package.json
130 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/browser-resolve/package.json
131 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/browserify-aes/package.json
132 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/browserify-zlib/package.json
133 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/browserslist/package.json
134 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/bser/package.json
135 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/buffer/package.json
136 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/builtin-modules/package.json
137 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/builtin-status-codes/package.json
138 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/bytes/package.json
139 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/caller-path/package.json
140 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/callsites/package.json
141 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/camel-case/package.json
142 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/camelcase/package.json
143 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/caniuse-api/package.json
144 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/caniuse-db/package.json
145 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cardinal/package.json
146 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/case-sensitive-paths-webpack-plugin/package.json
147 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/caseless/package.json
148 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/center-align/package.json
149 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/chalk/package.json
150 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/chokidar/package.json
151 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ci-info/package.json
152 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/circular-json/package.json
153 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/clap/package.json
154 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/clean-css/package.json
155 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cli-cursor/package.json
156 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cli-table/package.json
157 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cli-usage/package.json
158 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cli-width/package.json
159 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cliui/package.json
160 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/clone/package.json
161 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/co/package.json
162 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/coa/package.json
163 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/code-point-at/package.json
164 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/color/package.json
165 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/color-convert/package.json
166 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/color-name/package.json
167 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/color-string/package.json
168 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/colormin/package.json
169 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/colors/package.json
170 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/combined-stream/package.json
171 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/commander/package.json
172 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/commondir/package.json
173 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/compressible/package.json
174 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/compression/package.json
175 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/concat-map/package.json
176 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/concat-stream/package.json
177 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/connect-history-api-fallback/package.json
178 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/console-browserify/package.json
179 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/constants-browserify/package.json
180 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/contains-path/package.json
181 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/content-disposition/package.json
182 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/content-type/package.json
183 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/content-type-parser/package.json
184 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/convert-source-map/package.json
185 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cookie/package.json
186 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cookie-signature/package.json
187 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/core-js/package.json
188 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/core-util-is/package.json
189 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cosmiconfig/package.json
190 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cross-spawn/package.json
191 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cryptiles/package.json
192 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/crypto-browserify/package.json
193 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/css-color-names/package.json
194 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/css-loader/package.json
195 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/css-select/package.json
196 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/css-selector-tokenizer/package.json
197 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/css-what/package.json
198 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cssesc/package.json
199 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cssnano/package.json
200 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/csso/package.json
201 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cssom/package.json
202 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/cssstyle/package.json
203 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/d/package.json
204 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/damerau-levenshtein/package.json
205 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/dashdash/package.json
206 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/date-now/package.json
207 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/debug/package.json
208 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/decamelize/package.json
209 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/deep-is/package.json
210 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/default-require-extensions/package.json
211 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/defined/package.json
212 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/del/package.json
213 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/delayed-stream/package.json
214 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/depd/package.json
215 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/destroy/package.json
216 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/detect-indent/package.json
217 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/detect-port/package.json
218 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/diff/package.json
219 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/doctrine/package.json
220 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/dom-converter/package.json
221 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/dom-serializer/package.json
222 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/domain-browser/package.json
223 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/domelementtype/package.json
224 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/domhandler/package.json
225 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/domutils/package.json
226 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/dotenv/package.json
227 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/duplexer/package.json
228 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ecc-jsbn/package.json
229 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/ee-first/package.json
230 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/electron-to-chromium/package.json
231 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/emoji-regex/package.json
232 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/emojis-list/package.json
233 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/encodeurl/package.json
234 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/encoding/package.json
235 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/enhanced-resolve/package.json
236 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/entities/package.json
237 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/errno/package.json
238 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/error-ex/package.json
239 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es5-ext/package.json
240 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es6-iterator/package.json
241 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es6-map/package.json
242 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es6-set/package.json
243 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es6-symbol/package.json
244 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/es6-weak-map/package.json
245 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/escape-html/package.json
246 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/escape-string-regexp/package.json
247 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/escodegen/package.json
248 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/escope/package.json
249 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint/package.json
250 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-config-react-app/package.json
251 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-import-resolver-node/package.json
252 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-loader/package.json
253 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-module-utils/package.json
254 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-plugin-flowtype/package.json
255 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-plugin-import/package.json
256 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-plugin-jsx-a11y/package.json
257 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/eslint-plugin-react/package.json
258 verbose installManyTop reading scoped package data from /home/alexei/reactApp/reactapp/client/node_modules/espree/package.json
